        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=74, candidate_x=array([3.86902403, 0.19174923, 0.21088574]), index=73, x=array([3.74254794, 0.18881527, 0.18707127]), fval=0.6177549627641332, rho=-0.2820196968596112, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73]), old_indices_discarded=array([61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.74254794, 0.18881527, 0.18707127]), radius=0.05925488370531426, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.6269322487288237, linear_terms=array([-0.00292368, -0.01126631, -0.00198106]), square_terms=array([[ 0.00089844, -0.00479326, -0.00195428],
       [-0.00479326,  0.30110718,  0.05352974],
       [-0.00195428,  0.05352974,  0.01126289]]), scale=0.05925488370531426, shift=array([3.74254794, 0.18881527, 0.18707127])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=75, candidate_x=array([3.80354209, 0.18921618, 0.20273053]), index=73, x=array([3.74254794, 0.18881527, 0.18707127]), fval=0.6177549627641332, rho=-0.3158352507828456, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.74254794, 0.18881527, 0.18707127]), radius=0.02962744185265713, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([65, 66, 67, 68, 69, 70, 71, 73, 74, 75]), model=ScalarModel(intercept=0.6219046922509918, linear_terms=array([-0.00098771, -0.00058889,  0.00126898]), square_terms=array([[ 0.00024019, -0.00136698, -0.00053211],
       [-0.00136698,  0.07480934,  0.01323009],
       [-0.00053211,  0.01323009,  0.00279297]]), scale=0.02962744185265713, shift=array([3.74254794, 0.18881527, 0.18707127])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=76, candidate_x=array([3.76237047, 0.19379483, 0.16194072]), index=76, x=array([3.76237047, 0.19379483, 0.16194072]), fval=0.6172797161615015, rho=0.32575212914992757, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([65, 66, 67, 68, 69, 70, 71, 73, 74, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.03239248369662678, relative_step_length=1.0933270532677348, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76237047, 0.19379483, 0.16194072]), radius=0.05925488370531426, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([63, 65, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76]), model=ScalarModel(intercept=0.6214828404691575, linear_terms=array([ 0.00036922, -0.0091638 , -0.00114409]), square_terms=array([[ 0.00091721, -0.00544873, -0.0020688 ],
       [-0.00544873,  0.30065312,  0.05297995],
       [-0.0020688 ,  0.05297995,  0.01108935]]), scale=0.05925488370531426, shift=array([3.76237047, 0.19379483, 0.16194072])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=77, candidate_x=array([3.71653748, 0.20132758, 0.1246797 ]), index=76, x=array([3.76237047, 0.19379483, 0.16194072]), fval=0.6172797161615015, rho=-5.948898775514158, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 65, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76]), old_indices_discarded=array([64, 72]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76237047, 0.19379483, 0.16194072]), radius=0.02962744185265713, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([63, 65, 66, 67, 68, 69, 71, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=0.6211426138490115, linear_terms=array([-5.39668903e-05, -5.31591335e-03, -1.25311554e-03]), square_terms=array([[ 0.00022997, -0.00137573, -0.0005192 ],
       [-0.00137573,  0.0749903 ,  0.01317485],
       [-0.0005192 ,  0.01317485,  0.00275154]]), scale=0.02962744185265713, shift=array([3.76237047, 0.19379483, 0.16194072])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=78, candidate_x=array([3.78374901, 0.19254719, 0.18325569]), index=76, x=array([3.76237047, 0.19379483, 0.16194072]), fval=0.6172797161615015, rho=-1.3825452602692598, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 65, 66, 67, 68, 69, 71, 73, 74, 75, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76237047, 0.19379483, 0.16194072]), radius=0.014813720926328565, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([68, 71, 73, 75, 76, 77, 78]), model=ScalarModel(intercept=0.6177201347194093, linear_terms=array([-0.00028607,  0.01041682,  0.00167501]), square_terms=array([[ 6.11685959e-05, -4.21603237e-04, -1.45691516e-04],
       [-4.21603237e-04,  1.44978334e-02,  2.79242027e-03],
       [-1.45691516e-04,  2.79242027e-03,  6.38074399e-04]]), scale=0.014813720926328565, shift=array([3.76237047, 0.19379483, 0.16194072])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=79, candidate_x=array([3.76379697, 0.18149641, 0.17214077]), index=76, x=array([3.76237047, 0.19379483, 0.16194072]), fval=0.6172797161615015, rho=-0.5677136695216092, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([68, 71, 73, 75, 76, 77, 78]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76237047, 0.19379483, 0.16194072]), radius=0.0074068604631642825, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([73, 76, 78, 79]), model=ScalarModel(intercept=0.6172797161615012, linear_terms=array([-3.60967078e-05,  1.45008224e-03,  2.99116489e-04]), square_terms=array([[ 1.57396160e-05, -1.28179929e-04, -3.98060968e-05],
       [-1.28179929e-04,  4.24260772e-03,  7.86424652e-04],
       [-3.98060968e-05,  7.86424652e-04,  1.71396517e-04]]), scale=0.0074068604631642825, shift=array([3.76237047, 0.19379483, 0.16194072])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=80, candidate_x=array([3.75821085, 0.19224912, 0.15599233]), index=80, x=array([3.75821085, 0.19224912, 0.15599233]), fval=0.6172251422892173, rho=0.19946795256457012, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 76, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.007421252116527385, relative_step_length=1.0019430166714596, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.75821085, 0.19224912, 0.15599233]), radius=0.014813720926328565, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([68, 73, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=0.6176405510577556, linear_terms=array([-0.00028135,  0.00151053,  0.00017185]), square_terms=array([[ 6.07964419e-05, -4.20130179e-04, -1.45104759e-04],
