        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=141, candidate_x=array([4.61248632, 0.11041405, 0.32611943]), index=140, x=array([4.61378504, 0.11038566, 0.32623688]), fval=0.10382518102401307, rho=-0.6094971927513396, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([121, 125, 126, 127, 129, 130, 133, 134, 137, 138, 139, 140]), old_indices_discarded=array([128, 131, 132, 135, 136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61378504, 0.11038566, 0.32623688]), radius=0.0006376861772048123, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([121, 127, 133, 134, 137, 138, 139, 140, 141]), model=ScalarModel(intercept=0.10383912940799407, linear_terms=array([-1.97818058e-06,  2.17059798e-05,  6.77565061e-06]), square_terms=array([[ 6.72082465e-08, -9.55855219e-07, -3.02617368e-07],
       [-9.55855219e-07,  1.42208542e-04,  1.86229049e-05],
       [-3.02617368e-07,  1.86229049e-05,  2.98379742e-06]]), scale=0.0006376861772048123, shift=array([4.61378504, 0.11038566, 0.32623688])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=142, candidate_x=array([4.61407558, 0.11036859, 0.32564214]), index=140, x=array([4.61378504, 0.11038566, 0.32623688]), fval=0.10382518102401307, rho=-2.4854218376475807, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([121, 127, 133, 134, 137, 138, 139, 140, 141]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61378504, 0.11038566, 0.32623688]), radius=0.00031884308860240614, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([137, 138, 139, 140, 141, 142]), model=ScalarModel(intercept=0.10383063649068247, linear_terms=array([-1.04636596e-06, -2.17886516e-06, -2.39085405e-06]), square_terms=array([[ 1.70206489e-08, -2.12361930e-07, -7.35305036e-08],
       [-2.12361930e-07,  3.60362207e-05,  4.78820345e-06],
       [-7.35305036e-08,  4.78820345e-06,  7.72382069e-07]]), scale=0.00031884308860240614, shift=array([4.61378504, 0.11038566, 0.32623688])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=143, candidate_x=array([4.61393837, 0.11036973, 0.32651616]), index=140, x=array([4.61378504, 0.11038566, 0.32623688]), fval=0.10382518102401307, rho=-2.292506862758694, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([137, 138, 139, 140, 141, 142]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61378504, 0.11038566, 0.32623688]), radius=0.00015942154430120307, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([138, 140, 142, 143]), model=ScalarModel(intercept=0.10382518102401314, linear_terms=array([ 4.36513624e-06, -2.17470247e-05, -5.79705654e-07]), square_terms=array([[ 4.50411651e-09, -9.24375493e-08, -2.24116163e-08],
       [-9.24375493e-08,  9.67920839e-06,  1.23217966e-06],
       [-2.24116163e-08,  1.23217966e-06,  1.93414484e-07]]), scale=0.00015942154430120307, shift=array([4.61378504, 0.11038566, 0.32623688])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=144, candidate_x=array([4.61377955, 0.11053985, 0.32619678]), index=140, x=array([4.61378504, 0.11038566, 0.32623688]), fval=0.10382518102401307, rho=-1.0457349117487886, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([138, 140, 142, 143]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61378504, 0.11038566, 0.32623688]), radius=7.971077215060154e-05, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([140, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156]), model=ScalarModel(intercept=0.1038291684594078, linear_terms=array([ 2.85137139e-07,  1.51154807e-06, -1.67108859e-07]), square_terms=array([[ 9.95102570e-10, -1.64371535e-08, -4.85961332e-09],
       [-1.64371535e-08,  2.33771742e-06,  3.02959808e-07],
       [-4.85961332e-09,  3.02959808e-07,  4.81906871e-08]]), scale=7.971077215060154e-05, shift=array([4.61378504, 0.11038566, 0.32623688])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=157, candidate_x=array([4.61373707, 0.11033707, 0.32628911]), index=140, x=array([4.61378504, 0.11038566, 0.32623688]), fval=0.10382518102401307, rho=-3.048350463280242, accepted=False, new_indices=array([145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]), old_indices_used=array([140, 143, 144]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61378504, 0.11038566, 0.32623688]), radius=3.985538607530077e-05, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([140, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156]), model=ScalarModel(intercept=0.10382841939380279, linear_terms=array([-2.72229147e-07, -8.75367293e-07, -3.55521833e-07]), square_terms=array([[ 2.63534143e-10, -2.89829324e-09, -1.09411184e-09],
       [-2.89829324e-09,  5.85552416e-07,  7.55903913e-08],
       [-1.09411184e-09,  7.55903913e-08,  1.19395570e-08]]), scale=3.985538607530077e-05, shift=array([4.61378504, 0.11038566, 0.32623688])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=158, candidate_x=array([4.61380712, 0.11041596, 0.32625038]), index=140, x=array([4.61378504, 0.11038566, 0.32623688]), fval=0.10382518102401307, rho=-6.629258485686981, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([140, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156]), old_indices_discarded=array([144, 155, 157]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61378504, 0.11038566, 0.32623688]), radius=1.9927693037650384e-05, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([140, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 158]), model=ScalarModel(intercept=0.10382845880014246, linear_terms=array([-1.77411884e-07, -4.60664547e-07, -1.61870843e-07]), square_terms=array([[ 6.53363320e-11, -4.72509713e-10, -2.40895386e-10],
       [-4.72509713e-10,  1.46806122e-07,  1.89489976e-08],
       [-2.40895386e-10,  1.89489976e-08,  2.99118573e-09]]), scale=1.9927693037650384e-05, shift=array([4.61378504, 0.11038566, 0.32623688])), vector_model=VectorModel(intercepts=array([ 0.028755  ,  0.0758219 ,  0.08315309,  0.11165545,  0.11650528,
        0.10600455,  0.08309874, -0.13206901, -0.31441582, -0.32385519,
       -0.66088303, -0.63354135,  0.09007965,  0.12075747,  0.12156049,
        0.09284627,  0.05010715]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.6529906454577278, shift=array([6.52990645, 0.65528549, 0.17347238])), candidate_index=159, candidate_x=array([4.61379481, 0.11040238, 0.32624158]), index=140, x=array([4.61378504, 0.11038566, 0.32623688]), fval=0.10382518102401307, rho=-4.797953178203239, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([140, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 158]), old_indices_discarded=array([145, 155, 157]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.61378504, 0.11038566, 0.32623688]), radius=9.963846518825192e-06, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([140, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
