        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=87, candidate_x=array([4.2514014 , 0.13075526, 0.49565495]), index=86, x=array([4.4549791 , 0.18506017, 0.29207725]), fval=0.5437878318617287, rho=-1.0457115398724672, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([68, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86]), old_indices_discarded=array([60, 61, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4549791 , 0.18506017, 0.29207725]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.5421489621674943, linear_terms=array([0.00851019, 0.05263622, 0.01279186]), square_terms=array([[ 2.64759834e-03, -3.05132324e-02, -8.83185185e-03],
       [-3.05132324e-02,  3.32204923e+00,  5.41933651e-01],
       [-8.83185185e-03,  5.41933651e-01,  9.59742176e-02]]), scale=0.12628952802788515, shift=array([4.4549791 , 0.18506017, 0.29207725])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=88, candidate_x=array([4.34179201, 0.19111744, 0.2362002 ]), index=88, x=array([4.34179201, 0.19111744, 0.2362002 ]), fval=0.5397304646169732, rho=0.3987587434751984, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_discarded=array([68, 73, 74, 79]), step_length=0.1263734686835672, relative_step_length=1.0006646683774407, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.34179201, 0.19111744, 0.2362002 ]), radius=0.2525790560557703, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([75, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=0.5439351231276875, linear_terms=array([0.00699945, 0.41206573, 0.07308893]), square_terms=array([[ 0.00901498, -0.16232277, -0.03670453],
       [-0.16232277,  8.8887285 ,  1.47828055],
       [-0.03670453,  1.47828055,  0.26496805]]), scale=array([0.2035777 , 0.19684757, 0.2035777 ]), shift=array([4.34179201, 0.19784757, 0.2362002 ])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=89, candidate_x=array([4.1382143 , 0.2095611 , 0.08425957]), index=88, x=array([4.34179201, 0.19111744, 0.2362002 ]), fval=0.5397304646169732, rho=-1.8691897097673866, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88]), old_indices_discarded=array([60, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.34179201, 0.19111744, 0.2362002 ]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([75, 77, 78, 81, 82, 83, 84, 85, 86, 87, 88, 89]), model=ScalarModel(intercept=0.5535223602066784, linear_terms=array([0.0045881 , 0.0877687 , 0.00956022]), square_terms=array([[ 3.21700484e-03, -5.47659676e-02, -1.27138593e-02],
       [-5.47659676e-02,  3.77715675e+00,  6.12715582e-01],
       [-1.27138593e-02,  6.12715582e-01,  1.06269933e-01]]), scale=0.12628952802788515, shift=array([4.34179201, 0.19111744, 0.2362002 ])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=90, candidate_x=array([4.21531561, 0.18468155, 0.24651257]), index=90, x=array([4.21531561, 0.18468155, 0.24651257]), fval=0.5315256000529156, rho=1.4344628005394555, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([75, 77, 78, 81, 82, 83, 84, 85, 86, 87, 88, 89]), old_indices_discarded=array([68, 76, 80]), step_length=0.12705921712488694, relative_step_length=1.0060946391123724, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.21531561, 0.18468155, 0.24651257]), radius=0.2525790560557703, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([77, 78, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=0.5560409355598286, linear_terms=array([0.0018468 , 0.48456595, 0.08041448]), square_terms=array([[ 7.16840256e-03, -6.47329443e-02, -2.12121071e-02],
       [-6.47329443e-02,  9.83129295e+00,  1.62704886e+00],
       [-2.12121071e-02,  1.62704886e+00,  2.87637557e-01]]), scale=array([0.2035777 , 0.19362962, 0.2035777 ]), shift=array([4.21531561, 0.19462962, 0.24651257])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=91, candidate_x=array([4.01173791, 0.20251421, 0.12769425]), index=90, x=array([4.21531561, 0.18468155, 0.24651257]), fval=0.5315256000529156, rho=-3.8314174197973294, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([77, 78, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]), old_indices_discarded=array([62, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 80]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.21531561, 0.18468155, 0.24651257]), radius=0.12628952802788515, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([77, 78, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=0.5467661632795267, linear_terms=array([ 0.00183612, -0.00896755, -0.00336024]), square_terms=array([[ 2.82991042e-03, -2.73187889e-02, -8.36860489e-03],
       [-2.73187889e-02,  4.21151777e+00,  6.68764843e-01],
       [-8.36860489e-03,  6.68764843e-01,  1.13032425e-01]]), scale=0.12628952802788515, shift=array([4.21531561, 0.18468155, 0.24651257])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=92, candidate_x=array([4.09122082, 0.18981466, 0.21080878]), index=90, x=array([4.21531561, 0.18468155, 0.24651257]), fval=0.5315256000529156, rho=-1.2953015821016898, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([77, 78, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91]), old_indices_discarded=array([75, 82]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.21531561, 0.18468155, 0.24651257]), radius=0.06314476401394258, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([78, 86, 87, 88, 89, 90, 91, 92]), model=ScalarModel(intercept=0.5425109601646153, linear_terms=array([-0.00044882, -0.00444496, -0.00339497]), square_terms=array([[ 8.86606715e-04, -1.66204652e-02, -3.70967807e-03],
       [-1.66204652e-02,  1.09631441e+00,  1.81696990e-01],
       [-3.70967807e-03,  1.81696990e-01,  3.17545670e-02]]), scale=0.06314476401394258, shift=array([4.21531561, 0.18468155, 0.24651257])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
