        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=122, candidate_x=array([4.25299878, 0.8943541 , 0.43977884]), index=121, x=array([4.25336961, 0.89456051, 0.43952285]), fval=0.4137891457970979, rho=-8.166121254800405, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([101, 104, 105, 108, 111, 112, 114, 117, 118, 119, 120, 121]), old_indices_discarded=array([116]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25336961, 0.89456051, 0.43952285]), radius=0.000247582624913622, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([104, 112, 114, 117, 118, 119, 120, 121, 122]), model=ScalarModel(intercept=0.4137903928040713, linear_terms=array([-3.39207628e-08, -1.17039825e-05,  2.19508423e-05]), square_terms=array([[7.21970442e-09, 6.08244474e-08, 4.96762839e-08],
       [6.08244474e-08, 2.08534320e-05, 9.20151621e-06],
       [4.96762839e-08, 9.20151621e-06, 4.19695592e-06]]), scale=0.000247582624913622, shift=array([4.25336961, 0.89456051, 0.43952285])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=123, candidate_x=array([4.25337013, 0.89466909, 0.4393002 ]), index=121, x=array([4.25336961, 0.89456051, 0.43952285]), fval=0.4137891457970979, rho=-0.616356622994206, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([104, 112, 114, 117, 118, 119, 120, 121, 122]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25336961, 0.89456051, 0.43952285]), radius=0.000123791312456811, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([114, 119, 121, 122, 123]), model=ScalarModel(intercept=0.4137859296645954, linear_terms=array([ 3.44504024e-05, -2.67841386e-04, -1.40410379e-04]), square_terms=array([[ 4.22644721e-09, -6.10547353e-09, -2.64526722e-09],
       [-6.10547353e-09,  5.28026499e-06,  2.37854807e-06],
       [-2.64526722e-09,  2.37854807e-06,  1.11393735e-06]]), scale=0.000123791312456811, shift=array([4.25336961, 0.89456051, 0.43952285])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=124, candidate_x=array([4.25335982, 0.89467234, 0.43957504]), index=121, x=array([4.25336961, 0.89456051, 0.43952285]), fval=0.4137891457970979, rho=-0.09998863799204386, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([114, 119, 121, 122, 123]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25336961, 0.89456051, 0.43952285]), radius=6.18956562284055e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([119, 121, 123, 124]), model=ScalarModel(intercept=0.4137891457970981, linear_terms=array([3.41615678e-04, 3.78713392e-05, 1.50406841e-05]), square_terms=array([[5.73765284e-07, 4.70515209e-08, 6.44233700e-09],
       [4.70515209e-08, 1.28682373e-06, 5.66718989e-07],
       [6.44233700e-09, 5.66718989e-07, 2.58921399e-07]]), scale=6.18956562284055e-05, shift=array([4.25336961, 0.89456051, 0.43952285])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=125, candidate_x=array([4.25330814, 0.89455372, 0.43952015]), index=125, x=array([4.25330814, 0.89455372, 0.43952015]), fval=0.4137879786797323, rho=0.0033946975701339014, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([119, 121, 123, 124]), old_indices_discarded=array([], dtype=int32), step_length=6.190784082405345e-05, relative_step_length=1.0001968570395796, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25330814, 0.89455372, 0.43952015]), radius=3.094782811420275e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([121, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135,
       136, 137]), model=ScalarModel(intercept=0.41379198297279607, linear_terms=array([5.22138362e-07, 4.25386879e-06, 1.86895302e-06]), square_terms=array([[ 1.11965646e-10, -3.49647861e-10,  2.24100654e-10],
       [-3.49647861e-10,  3.22758307e-07,  1.37937643e-07],
       [ 2.24100654e-10,  1.37937643e-07,  6.14220205e-08]]), scale=3.094782811420275e-05, shift=array([4.25330814, 0.89455372, 0.43952015])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=138, candidate_x=array([4.25330252, 0.89452489, 0.4395104 ]), index=125, x=array([4.25330814, 0.89455372, 0.43952015]), fval=0.4137879786797323, rho=-3.544297789198255, accepted=False, new_indices=array([126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137]), old_indices_used=array([121, 124, 125]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25330814, 0.89455372, 0.43952015]), radius=1.5473914057101374e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([125, 126, 127, 128, 129, 130, 132, 133, 135, 136, 137, 138]), model=ScalarModel(intercept=0.41379635564551287, linear_terms=array([ 4.51735209e-06, -3.13630016e-06,  1.00556141e-06]), square_terms=array([[ 1.19816464e-10, -1.54619055e-09, -5.78425300e-10],
       [-1.54619055e-09,  7.94020265e-08,  3.43184326e-08],
       [-5.78425300e-10,  3.43184326e-08,  1.54023709e-08]]), scale=1.5473914057101374e-05, shift=array([4.25330814, 0.89455372, 0.43952015])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=139, candidate_x=array([4.25329555, 0.89456235, 0.4395173 ]), index=139, x=array([4.25329555, 0.89456235, 0.4395173 ]), fval=0.413786247707118, rho=0.3091600521951099, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([125, 126, 127, 128, 129, 130, 132, 133, 135, 136, 137, 138]), old_indices_discarded=array([121, 131, 134]), step_length=1.552455642867897e-05, relative_step_length=1.0032727577128009, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.25329555, 0.89456235, 0.4395173 ]), radius=3.094782811420275e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([125, 126, 127, 128, 129, 131, 132, 133, 134, 135, 137, 139]), model=ScalarModel(intercept=0.4137911085096513, linear_terms=array([-8.34874788e-07,  7.02749838e-06,  2.50480488e-06]), square_terms=array([[1.25424656e-10, 1.77741180e-09, 1.17310709e-09],
       [1.77741180e-09, 2.98385035e-07, 1.31747627e-07],
       [1.17310709e-09, 1.31747627e-07, 6.05511552e-08]]), scale=3.094782811420275e-05, shift=array([4.25329555, 0.89456235, 0.4395173 ])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
