        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=146, candidate_x=array([4.64942459, 0.12061529, 0.38796249]), index=144, x=array([4.64875426, 0.12078436, 0.38673078]), fval=0.0990092201639304, rho=-1.0211119822612744, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([127, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144]), old_indices_discarded=array([130, 131, 132, 133, 145]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64875426, 0.12078436, 0.38673078]), radius=0.0007061059013615018, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([127, 134, 135, 136, 137, 138, 140, 141, 142, 143, 144, 146]), model=ScalarModel(intercept=0.0990369719505067, linear_terms=array([-3.05453280e-06,  1.73091882e-06, -7.24312734e-06]), square_terms=array([[ 7.02864962e-08, -3.96838690e-07, -2.21573373e-07],
       [-3.96838690e-07,  1.46630517e-04,  1.92461506e-05],
       [-2.21573373e-07,  1.92461506e-05,  2.96611251e-06]]), scale=0.0007061059013615018, shift=array([4.64875426, 0.12078436, 0.38673078])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=147, candidate_x=array([4.64904339, 0.12069759, 0.38736928]), index=144, x=array([4.64875426, 0.12078436, 0.38673078]), fval=0.0990092201639304, rho=-2.0851533504351663, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([127, 134, 135, 136, 137, 138, 140, 141, 142, 143, 144, 146]), old_indices_discarded=array([132, 133, 139, 145]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64875426, 0.12078436, 0.38673078]), radius=0.0003530529506807509, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([127, 134, 135, 137, 140, 142, 144, 146, 147]), model=ScalarModel(intercept=0.09903544872699836, linear_terms=array([ 4.95813707e-07,  6.22655543e-06, -7.71757471e-07]), square_terms=array([[ 1.72764494e-08, -1.39876691e-07, -5.95894210e-08],
       [-1.39876691e-07,  3.63218571e-05,  4.83115096e-06],
       [-5.95894210e-08,  4.83115096e-06,  7.49630814e-07]]), scale=0.0003530529506807509, shift=array([4.64875426, 0.12078436, 0.38673078])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=148, candidate_x=array([4.64864497, 0.12068388, 0.38705988]), index=144, x=array([4.64875426, 0.12078436, 0.38673078]), fval=0.0990092201639304, rho=-5.141605940174562, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([127, 134, 135, 137, 140, 142, 144, 146, 147]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64875426, 0.12078436, 0.38673078]), radius=0.00017652647534037544, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([142, 144, 147, 148]), model=ScalarModel(intercept=0.09900922016393039, linear_terms=array([ 7.77132511e-06, -4.22680988e-05, -4.75121555e-06]), square_terms=array([[ 6.33362596e-09, -1.50914522e-08, -1.30608350e-08],
       [-1.50914522e-08,  8.83355630e-06,  1.14547599e-06],
       [-1.30608350e-08,  1.14547599e-06,  1.76537634e-07]]), scale=0.00017652647534037544, shift=array([4.64875426, 0.12078436, 0.38673078])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=149, candidate_x=array([4.64874311, 0.12096037, 0.38672316]), index=144, x=array([4.64875426, 0.12078436, 0.38673078]), fval=0.0990092201639304, rho=-0.7545651538579435, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([142, 144, 147, 148]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64875426, 0.12078436, 0.38673078]), radius=8.826323767018772e-05, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([142, 144, 148, 149]), model=ScalarModel(intercept=0.09900922016393034, linear_terms=array([1.96975949e-05, 1.40497058e-05, 1.36174783e-05]), square_terms=array([[6.51321843e-09, 7.31398971e-09, 6.35432147e-10],
       [7.31398971e-09, 2.23331995e-06, 2.95167144e-07],
       [6.35432147e-10, 2.95167144e-07, 4.69816494e-08]]), scale=8.826323767018772e-05, shift=array([4.64875426, 0.12078436, 0.38673078])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=150, candidate_x=array([4.64868923, 0.120742  , 0.38668635]), index=144, x=array([4.64875426, 0.12078436, 0.38673078]), fval=0.0990092201639304, rho=-0.42852700639070274, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([142, 144, 148, 149]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64875426, 0.12078436, 0.38673078]), radius=4.413161883509386e-05, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([144, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160,
       161, 162]), model=ScalarModel(intercept=0.09900865075546006, linear_terms=array([-5.34821671e-06,  4.64860934e-06, -2.68001838e-06]), square_terms=array([[ 6.05067480e-10,  2.46723326e-09, -2.18678921e-10],
       [ 2.46723326e-09,  5.59251264e-07,  7.31060004e-08],
       [-2.18678921e-10,  7.31060004e-08,  1.14482128e-08]]), scale=4.413161883509386e-05, shift=array([4.64875426, 0.12078436, 0.38673078])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=163, candidate_x=array([4.64878653, 0.12075814, 0.38674719]), index=144, x=array([4.64875426, 0.12078436, 0.38673078]), fval=0.0990092201639304, rho=-0.6518555658378484, accepted=False, new_indices=array([151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]), old_indices_used=array([144, 149, 150]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64875426, 0.12078436, 0.38673078]), radius=2.206580941754693e-05, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([144, 151, 152, 153, 154, 155, 156, 157, 158, 159, 161, 162]), model=ScalarModel(intercept=0.09901208009405274, linear_terms=array([ 1.70899886e-06, -2.11152449e-06, -1.95162054e-07]), square_terms=array([[ 1.59614848e-10, -5.39990381e-10, -2.09383286e-10],
       [-5.39990381e-10,  1.45654916e-07,  1.83390653e-08],
       [-2.09383286e-10,  1.83390653e-08,  2.77599585e-09]]), scale=2.206580941754693e-05, shift=array([4.64875426, 0.12078436, 0.38673078])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
